Word_id,hapana,kumi,mbili,moja,nane,ndio,nne,saba,sita,tano,tatu,tisa
id_jp2pxl0r84ya.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ndduqqvthbpx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_36oxymxfcm6q.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ue9b0to760pg.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_prja4oprb914.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p2e4ujv0h3sh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_qr9ded91jnnp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_unp4q2gg8uwj.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_8fayzyxlckx9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_m0cngkxvznhv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n6yewf46wn0x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_osp6rua1ywgx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_972s339qkktp.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pjppgm9m3xtq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_brnycj7hilw1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_jmw18y1z6nd6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4m9kkqrmlvcd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w4wc4pcw3dko.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_olw4uldpay0v.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_edr5bk05y5ft.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_eluhi0fkcm4x.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_wuljh838nk69.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pqnq37j76huo.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_34b7im300mzk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_p4fmi3686o5f.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_pq454ymxprzf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_r7rxd70dgaql.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_76mdpavjnjes.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_z8ewkggafgz9.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_vplbyvdvb816.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_n9gh6bx7usqw.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d5p12w2tkibh.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ehvdi7kh2tdd.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ia25h991vi8k.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_zg5617pyarpv.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_b9n4gfnjj4p7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4dlc98t7aqnx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v1sy6f5wask1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gtr5yrazjabb.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u4p52r7je7uq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_nt3ooo4ox2q7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4rzzpeyppbuc.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_alk2lwr7ltsk.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ebsrzk7ra0bi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4fzcli8yhomi.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ao2bu3d824jl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_4wrrkjhjrq1p.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_86kq15n8rcdq.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_v1677w5mhw26.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_9gmumfcmt8wl.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_a9kl8gz9m6uz.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_d2bko933ow2g.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_5pwi9h70fqfx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_xidebqmrtcer.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_w50jvinppgqf.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tapjp16wytnx.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_fow9v6rjlwj2.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_dr2m0t52hd6i.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_tr29urpskke1.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_em3cnj8amj6l.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_u2i72jhn1zls.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_ezoezq3fuymr.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_djxx2d8c1cd7.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_gzltduhc8un6.wav,0,0,0,0,0,0,0,0,0,0,0,0
id_cxj3jjymovan.wav,0,0,0,0,0,0,0,0,0,0,0,0
